[2026-05-02 15:11:54,852] 21- INFO - Initiated the data ingestion component
[2026-05-02 15:11:56,591] 65- INFO - Performed train test split on the data
[2026-05-02 15:11:56,591] 70- INFO - Exporting training data to file path: Artifacts/2026-05-02-15-11-53/data_ingestion/ingested/train.csv
[2026-05-02 15:11:56,620] 73- INFO - Exporting testing data to file path: Artifacts/2026-05-02-15-11-53/data_ingestion/ingested/test.csv
[2026-05-02 15:11:56,627] 23- INFO - Completed the data ingestion component
[2026-05-02 15:11:56,631] 28- INFO - Initiated the data validation component
[2026-05-02 15:11:56,642] 32- INFO - Required number of columns: 31
[2026-05-02 15:11:56,642] 33- INFO - Number of columns in dataframe: 31
[2026-05-02 15:11:56,642] 32- INFO - Required number of columns: 31
[2026-05-02 15:11:56,642] 33- INFO - Number of columns in dataframe: 31
[2026-05-02 15:11:56,755] 30- INFO - Completed the data validation component
[2026-05-02 15:11:56,755] 35- INFO - Initiated the data transformation component
[2026-05-02 15:11:56,755] 61- INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-05-02 15:11:56,755] 63- INFO - Starting data transformation
[2026-05-02 15:11:56,766] 46- INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-05-02 15:11:56,767] 51- INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-05-02 15:11:56,776] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:11:56,782] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:11:56,782] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:11:56,786] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:11:56,787] 39- INFO - Completed the data transformation component
[2026-05-02 15:11:56,787] 41- INFO - Model Training sstared
