[2026-05-02 15:57:35,705] 21- INFO - Initiated the data ingestion component
[2026-05-02 15:57:37,276] 65- INFO - Performed train test split on the data
[2026-05-02 15:57:37,277] 70- INFO - Exporting training data to file path: Artifacts/2026-05-02-15-57-35/data_ingestion/ingested/train.csv
[2026-05-02 15:57:37,305] 73- INFO - Exporting testing data to file path: Artifacts/2026-05-02-15-57-35/data_ingestion/ingested/test.csv
[2026-05-02 15:57:37,312] 23- INFO - Completed the data ingestion component
[2026-05-02 15:57:37,315] 28- INFO - Initiated the data validation component
[2026-05-02 15:57:37,325] 32- INFO - Required number of columns: 31
[2026-05-02 15:57:37,325] 33- INFO - Number of columns in dataframe: 31
[2026-05-02 15:57:37,325] 32- INFO - Required number of columns: 31
[2026-05-02 15:57:37,325] 33- INFO - Number of columns in dataframe: 31
[2026-05-02 15:57:37,412] 30- INFO - Completed the data validation component
[2026-05-02 15:57:37,412] 35- INFO - Initiated the data transformation component
[2026-05-02 15:57:37,412] 61- INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-05-02 15:57:37,412] 63- INFO - Starting data transformation
[2026-05-02 15:57:37,423] 46- INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-05-02 15:57:37,423] 51- INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-05-02 15:57:37,432] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:57:37,437] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:57:37,437] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:57:37,442] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:57:37,442] 39- INFO - Completed the data transformation component
[2026-05-02 15:57:37,442] 41- INFO - Model Training sstared
[2026-05-02 15:59:32,353] 57- INFO - Entered the load_object method of MainUtils class
[2026-05-02 15:59:32,356] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:59:32,356] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:59:32,356] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:59:32,435] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:59:32,436] 144- INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/2026-05-02-15-57-35/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9915521628498728, precision_score=0.9894373349583587, recall_score=0.9936760505915953), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.970367443698143, precision_score=0.9623824451410659, recall_score=0.9784860557768924))
[2026-05-02 15:59:32,436] 46- INFO - Model Training artifact created
