[2026-05-02 15:51:57,670] 21- INFO - Initiated the data ingestion component
[2026-05-02 15:52:00,140] 65- INFO - Performed train test split on the data
[2026-05-02 15:52:00,141] 70- INFO - Exporting training data to file path: Artifacts/2026-05-02-15-51-55/data_ingestion/ingested/train.csv
[2026-05-02 15:52:00,168] 73- INFO - Exporting testing data to file path: Artifacts/2026-05-02-15-51-55/data_ingestion/ingested/test.csv
[2026-05-02 15:52:00,175] 23- INFO - Completed the data ingestion component
[2026-05-02 15:52:00,179] 28- INFO - Initiated the data validation component
[2026-05-02 15:52:00,190] 32- INFO - Required number of columns: 31
[2026-05-02 15:52:00,190] 33- INFO - Number of columns in dataframe: 31
[2026-05-02 15:52:00,190] 32- INFO - Required number of columns: 31
[2026-05-02 15:52:00,190] 33- INFO - Number of columns in dataframe: 31
[2026-05-02 15:52:00,275] 30- INFO - Completed the data validation component
[2026-05-02 15:52:00,275] 35- INFO - Initiated the data transformation component
[2026-05-02 15:52:00,275] 61- INFO - Entered initiate_data_transformation method of DataTransformation class
[2026-05-02 15:52:00,275] 63- INFO - Starting data transformation
[2026-05-02 15:52:00,285] 46- INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-05-02 15:52:00,285] 51- INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-05-02 15:52:00,294] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:52:00,299] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:52:00,299] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:52:00,303] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:52:00,304] 39- INFO - Completed the data transformation component
[2026-05-02 15:52:00,304] 41- INFO - Model Training sstared
[2026-05-02 15:54:22,795] 57- INFO - Entered the load_object method of MainUtils class
[2026-05-02 15:54:22,797] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:54:22,798] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:54:22,798] 46- INFO - Entered the save_object method of MainUtils class
[2026-05-02 15:54:22,856] 50- INFO - Exited the save_object method of MainUtils class
[2026-05-02 15:54:22,857] 144- INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/2026-05-02-15-51-55/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9915487221260564, precision_score=0.9898353323846311, recall_score=0.9932680538555692), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9711119905025722, precision_score=0.964622641509434, recall_score=0.9776892430278884))
[2026-05-02 15:54:22,857] 46- INFO - Model Training artifact created
